0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;label
29.0;22.0;30.0;22.0;29.0;24.0;28.0;26.0;28.0;28.0;27.0;30.0;27.0;33.0;26.0;37.0;26.0;41.0;25.0;44.0;24.0;47.0;24.0;50.0;23.0;54.0;32.0;22.0;33.0;19.0;34.0;18.0;35.0;19.0;36.0;21.0;38.0;23.0;38.0;25.0;38.0;29.0;36.0;32.0;34.0;34.0;32.0;36.0;29.0;36.0;30.0;36.0;31.0;37.0;32.0;39.0;33.0;41.0;37.0;43.0;40.0;44.0;44.0;44.0;R
42.0;23.0;41.0;23.0;40.0;23.0;38.0;23.0;36.0;24.0;34.0;25.0;33.0;26.0;31.0;28.0;28.0;30.0;27.0;31.0;26.0;32.0;26.0;34.0;26.0;36.0;28.0;37.0;30.0;37.0;31.0;37.0;33.0;37.0;34.0;38.0;36.0;39.0;37.0;40.0;39.0;41.0;40.0;42.0;41.0;45.0;40.0;47.0;38.0;48.0;37.0;49.0;34.0;49.0;32.0;50.0;30.0;51.0;28.0;51.0;26.0;52.0;24.0;53.0;S
36.0;26.0;36.0;25.0;36.0;26.0;36.0;26.0;35.0;27.0;35.0;28.0;34.0;31.0;34.0;33.0;33.0;37.0;32.0;41.0;32.0;46.0;32.0;50.0;31.0;54.0;31.0;58.0;31.0;60.0;30.0;60.0;30.0;61.0;30.0;60.0;30.0;59.0;46.0;26.0;47.0;26.0;47.0;26.0;46.0;25.0;45.0;25.0;44.0;25.0;42.0;24.0;40.0;25.0;36.0;25.0;32.0;27.0;27.0;29.0;21.0;31.0;16.0;34.0;T
32.0;22.0;31.0;22.0;30.0;23.0;29.0;25.0;29.0;26.0;28.0;27.0;28.0;29.0;28.0;31.0;27.0;34.0;27.0;37.0;27.0;40.0;27.0;47.0;27.0;50.0;28.0;53.0;28.0;55.0;29.0;56.0;29.0;57.0;30.0;57.0;31.0;56.0;32.0;55.0;33.0;54.0;34.0;52.0;36.0;49.0;37.0;47.0;39.0;44.0;40.0;42.0;41.0;40.0;42.0;38.0;43.0;36.0;44.0;34.0;44.0;32.0;44.0;30.0;U
23.0;21.0;24.0;22.0;24.0;23.0;25.0;25.0;25.0;27.0;25.0;29.0;26.0;32.0;26.0;35.0;27.0;38.0;27.0;41.0;28.0;44.0;28.0;46.0;28.0;47.0;29.0;47.0;30.0;46.0;30.0;45.0;31.0;44.0;32.0;42.0;32.0;40.0;33.0;38.0;33.0;36.0;34.0;35.0;34.0;33.0;35.0;31.0;36.0;29.0;37.0;28.0;38.0;27.0;39.0;25.0;40.0;24.0;42.0;23.0;42.0;24.0;41.0;24.0;V
21.0;21.0;23.0;21.0;24.0;24.0;24.0;27.0;24.0;30.0;25.0;33.0;25.0;36.0;25.0;39.0;26.0;41.0;26.0;43.0;26.0;46.0;28.0;42.0;29.0;40.0;31.0;38.0;32.0;36.0;33.0;34.0;34.0;31.0;35.0;33.0;35.0;37.0;35.0;41.0;35.0;43.0;35.0;45.0;37.0;44.0;38.0;43.0;40.0;42.0;41.0;40.0;42.0;38.0;43.0;35.0;43.0;32.0;43.0;30.0;44.0;27.0;45.0;26.0;W
49.0;30.0;49.0;30.0;49.0;30.0;48.0;30.0;48.0;31.0;47.0;31.0;46.0;32.0;44.0;34.0;43.0;36.0;41.0;39.0;39.0;42.0;37.0;45.0;35.0;49.0;33.0;53.0;32.0;57.0;31.0;59.0;31.0;61.0;31.0;62.0;31.0;63.0;44.0;60.0;45.0;60.0;44.0;58.0;44.0;56.0;44.0;53.0;43.0;50.0;42.0;46.0;40.0;43.0;38.0;40.0;36.0;38.0;33.0;36.0;30.0;35.0;28.0;34.0;X
27.0;33.0;28.0;33.0;28.0;33.0;29.0;33.0;30.0;34.0;31.0;35.0;32.0;36.0;32.0;38.0;34.0;39.0;35.0;41.0;36.0;43.0;37.0;45.0;38.0;46.0;40.0;48.0;40.0;49.0;41.0;50.0;41.0;51.0;40.0;51.0;54.0;34.0;54.0;34.0;54.0;34.0;54.0;34.0;54.0;34.0;53.0;34.0;51.0;35.0;47.0;38.0;43.0;45.0;39.0;55.0;37.0;60.0;35.0;66.0;34.0;68.0;34.0;69.0;Y
23.0;33.0;24.0;34.0;25.0;33.0;27.0;31.0;30.0;31.0;32.0;30.0;34.0;30.0;36.0;30.0;38.0;29.0;41.0;29.0;42.0;29.0;42.0;34.0;41.0;35.0;39.0;37.0;37.0;39.0;35.0;41.0;33.0;44.0;31.0;48.0;29.0;52.0;26.0;56.0;24.0;59.0;23.0;62.0;20.0;68.0;22.0;64.0;23.0;64.0;26.0;63.0;28.0;62.0;30.0;63.0;34.0;63.0;38.0;64.0;41.0;64.0;43.0;64.0;Z
24.0;68.0;25.0;67.0;26.0;66.0;27.0;64.0;28.0;62.0;29.0;58.0;31.0;54.0;33.0;50.0;34.0;45.0;36.0;42.0;37.0;39.0;38.0;36.0;39.0;34.0;41.0;31.0;41.0;29.0;42.0;28.0;43.0;28.0;43.0;31.0;43.0;35.0;43.0;41.0;44.0;50.0;44.0;54.0;44.0;57.0;44.0;52.0;43.0;52.0;42.0;51.0;41.0;51.0;40.0;50.0;38.0;50.0;36.0;51.0;34.0;52.0;32.0;52.0;A
31.0;27.0;31.0;32.0;30.0;34.0;30.0;37.0;29.0;41.0;29.0;45.0;28.0;49.0;28.0;53.0;27.0;55.0;27.0;57.0;26.0;59.0;27.0;60.0;28.0;61.0;30.0;61.0;31.0;62.0;37.0;60.0;40.0;57.0;42.0;55.0;43.0;53.0;45.0;51.0;46.0;49.0;46.0;46.0;43.0;43.0;41.0;43.0;38.0;42.0;34.0;42.0;38.0;37.0;41.0;32.0;42.0;29.0;41.0;26.0;36.0;27.0;31.0;29.0;B
38.0;22.0;39.0;22.0;39.0;22.0;39.0;21.0;39.0;21.0;39.0;21.0;39.0;21.0;39.0;21.0;39.0;21.0;39.0;21.0;38.0;21.0;36.0;22.0;32.0;25.0;28.0;29.0;26.0;31.0;24.0;33.0;23.0;35.0;20.0;38.0;19.0;41.0;19.0;44.0;19.0;46.0;19.0;47.0;19.0;48.0;20.0;50.0;21.0;52.0;24.0;54.0;28.0;54.0;30.0;54.0;33.0;54.0;35.0;53.0;37.0;53.0;38.0;52.0;C
29.0;25.0;28.0;30.0;28.0;33.0;27.0;39.0;27.0;42.0;27.0;45.0;27.0;49.0;27.0;52.0;26.0;54.0;26.0;57.0;27.0;58.0;28.0;59.0;29.0;59.0;32.0;59.0;34.0;58.0;35.0;57.0;37.0;56.0;40.0;52.0;41.0;50.0;43.0;48.0;44.0;43.0;45.0;41.0;45.0;35.0;45.0;31.0;44.0;30.0;42.0;29.0;40.0;28.0;38.0;28.0;36.0;29.0;34.0;29.0;30.0;30.0;28.0;31.0;D
44.0;31.0;40.0;31.0;38.0;31.0;36.0;32.0;33.0;33.0;30.0;34.0;28.0;35.0;26.0;36.0;24.0;37.0;23.0;38.0;22.0;38.0;23.0;44.0;22.0;46.0;22.0;49.0;21.0;51.0;21.0;54.0;20.0;57.0;20.0;61.0;20.0;63.0;21.0;66.0;22.0;67.0;23.0;68.0;24.0;69.0;27.0;70.0;28.0;70.0;30.0;70.0;33.0;70.0;33.0;53.0;32.0;54.0;29.0;55.0;27.0;56.0;24.0;57.0;E
30.0;23.0;29.0;23.0;29.0;24.0;29.0;25.0;28.0;27.0;28.0;29.0;27.0;33.0;27.0;37.0;26.0;41.0;26.0;45.0;26.0;49.0;26.0;53.0;26.0;56.0;25.0;57.0;40.0;27.0;40.0;26.0;39.0;25.0;37.0;25.0;34.0;25.0;32.0;26.0;30.0;27.0;28.0;28.0;43.0;38.0;44.0;38.0;44.0;37.0;43.0;37.0;42.0;37.0;41.0;37.0;39.0;37.0;37.0;38.0;33.0;39.0;29.0;40.0;F
43.0;23.0;41.0;22.0;39.0;22.0;37.0;23.0;34.0;26.0;32.0;27.0;30.0;31.0;29.0;34.0;28.0;37.0;28.0;40.0;28.0;43.0;28.0;46.0;28.0;49.0;29.0;51.0;32.0;53.0;35.0;53.0;37.0;52.0;39.0;51.0;42.0;47.0;44.0;46.0;45.0;44.0;45.0;42.0;46.0;41.0;45.0;39.0;44.0;37.0;43.0;37.0;42.0;36.0;40.0;37.0;45.0;35.0;44.0;34.0;38.0;35.0;35.0;35.0;G
32.0;25.0;33.0;26.0;32.0;28.0;31.0;30.0;31.0;32.0;30.0;35.0;29.0;38.0;28.0;43.0;28.0;47.0;28.0;51.0;28.0;54.0;28.0;56.0;28.0;58.0;45.0;28.0;45.0;30.0;44.0;33.0;44.0;35.0;43.0;38.0;42.0;41.0;42.0;44.0;41.0;47.0;41.0;50.0;40.0;52.0;40.0;39.0;39.0;39.0;38.0;38.0;36.0;38.0;34.0;39.0;32.0;39.0;30.0;40.0;28.0;40.0;27.0;41.0;H
38.0;24.0;37.0;24.0;37.0;26.0;36.0;28.0;36.0;30.0;35.0;32.0;34.0;35.0;34.0;38.0;34.0;42.0;33.0;45.0;33.0;48.0;33.0;51.0;33.0;53.0;33.0;54.0;43.0;49.0;42.0;48.0;41.0;48.0;40.0;47.0;38.0;47.0;34.0;48.0;29.0;49.0;25.0;50.0;38.0;23.0;39.0;22.0;39.0;21.0;38.0;21.0;36.0;21.0;34.0;22.0;32.0;24.0;30.0;25.0;27.0;26.0;25.0;28.0;I
40.0;23.0;41.0;23.0;42.0;25.0;41.0;26.0;41.0;28.0;41.0;31.0;40.0;33.0;40.0;36.0;39.0;38.0;39.0;40.0;38.0;42.0;37.0;44.0;36.0;46.0;34.0;50.0;33.0;51.0;32.0;52.0;28.0;52.0;25.0;49.0;24.0;48.0;22.0;47.0;45.0;21.0;43.0;22.0;42.0;21.0;41.0;21.0;40.0;21.0;39.0;20.0;38.0;20.0;37.0;21.0;36.0;21.0;35.0;21.0;34.0;22.0;33.0;22.0;J
37.0;21.0;36.0;20.0;36.0;21.0;35.0;22.0;34.0;24.0;33.0;27.0;32.0;29.0;30.0;37.0;29.0;42.0;28.0;47.0;27.0;51.0;27.0;54.0;27.0;56.0;25.0;57.0;45.0;25.0;45.0;26.0;44.0;27.0;43.0;28.0;42.0;29.0;39.0;32.0;35.0;35.0;32.0;38.0;30.0;41.0;30.0;40.0;31.0;41.0;33.0;43.0;34.0;46.0;36.0;49.0;39.0;49.0;41.0;49.0;43.0;48.0;43.0;49.0;K
33.0;19.0;34.0;19.0;32.0;21.0;32.0;23.0;31.0;24.0;30.0;26.0;29.0;29.0;28.0;32.0;28.0;35.0;28.0;38.0;27.0;40.0;27.0;43.0;28.0;44.0;28.0;45.0;29.0;46.0;30.0;44.0;31.0;43.0;32.0;41.0;33.0;39.0;34.0;38.0;35.0;38.0;36.0;39.0;36.0;41.0;37.0;43.0;38.0;45.0;39.0;47.0;40.0;47.0;43.0;46.0;44.0;45.0;46.0;43.0;47.0;42.0;47.0;41.0;L
21.0;49.0;23.0;50.0;23.0;49.0;24.0;47.0;25.0;45.0;26.0;43.0;28.0;41.0;29.0;38.0;31.0;36.0;32.0;33.0;33.0;30.0;35.0;28.0;36.0;26.0;37.0;23.0;38.0;22.0;40.0;22.0;40.0;26.0;40.0;32.0;40.0;34.0;40.0;38.0;42.0;35.0;43.0;33.0;45.0;29.0;47.0;25.0;48.0;23.0;49.0;24.0;49.0;27.0;49.0;32.0;49.0;37.0;50.0;42.0;50.0;44.0;52.0;44.0;M
31.0;44.0;32.0;46.0;32.0;45.0;33.0;44.0;33.0;42.0;34.0;40.0;35.0;38.0;36.0;35.0;36.0;32.0;37.0;29.0;38.0;27.0;39.0;23.0;40.0;20.0;41.0;19.0;42.0;16.0;43.0;15.0;44.0;14.0;44.0;17.0;44.0;19.0;45.0;22.0;45.0;25.0;45.0;28.0;45.0;33.0;45.0;37.0;45.0;39.0;48.0;36.0;51.0;30.0;53.0;27.0;55.0;24.0;56.0;21.0;58.0;19.0;59.0;17.0;N
47.0;22.0;46.0;22.0;44.0;23.0;42.0;24.0;40.0;26.0;36.0;29.0;34.0;34.0;33.0;37.0;32.0;40.0;31.0;44.0;31.0;47.0;31.0;50.0;32.0;55.0;34.0;57.0;36.0;58.0;38.0;58.0;40.0;58.0;43.0;58.0;46.0;58.0;48.0;57.0;50.0;56.0;54.0;52.0;57.0;46.0;58.0;40.0;57.0;37.0;57.0;34.0;56.0;32.0;53.0;27.0;50.0;25.0;48.0;24.0;47.0;24.0;46.0;24.0;O
37.0;13.0;36.0;13.0;35.0;14.0;34.0;15.0;34.0;16.0;34.0;18.0;33.0;20.0;32.0;23.0;32.0;27.0;31.0;31.0;30.0;36.0;30.0;40.0;29.0;46.0;29.0;48.0;29.0;47.0;34.0;13.0;35.0;12.0;37.0;12.0;39.0;11.0;41.0;10.0;43.0;10.0;45.0;10.0;46.0;11.0;47.0;14.0;47.0;18.0;45.0;22.0;42.0;24.0;40.0;25.0;38.0;26.0;36.0;27.0;33.0;28.0;31.0;29.0;P
39.0;10.0;38.0;9.0;35.0;10.0;33.0;11.0;32.0;13.0;30.0;15.0;27.0;20.0;26.0;27.0;25.0;30.0;26.0;33.0;27.0;36.0;29.0;38.0;34.0;39.0;40.0;38.0;43.0;36.0;45.0;34.0;48.0;32.0;49.0;30.0;50.0;28.0;50.0;25.0;49.0;20.0;48.0;19.0;46.0;17.0;44.0;16.0;42.0;16.0;41.0;15.0;36.0;29.0;37.0;31.0;38.0;33.0;39.0;35.0;41.0;42.0;42.0;43.0;Q
36.0;11.0;35.0;12.0;34.0;15.0;33.0;18.0;32.0;22.0;32.0;26.0;31.0;30.0;30.0;34.0;29.0;38.0;29.0;40.0;28.0;42.0;37.0;11.0;38.0;9.0;40.0;8.0;42.0;8.0;43.0;14.0;41.0;19.0;38.0;24.0;35.0;28.0;31.0;24.0;33.0;22.0;34.0;24.0;34.0;27.0;34.0;32.0;34.0;34.0;35.0;36.0;36.0;37.0;37.0;38.0;39.0;39.0;41.0;39.0;43.0;39.0;45.0;38.0;R
45.0;2.0;44.0;2.0;43.0;3.0;41.0;4.0;39.0;6.0;36.0;8.0;34.0;10.0;31.0;12.0;29.0;13.0;28.0;14.0;27.0;15.0;28.0;17.0;28.0;18.0;30.0;18.0;31.0;19.0;33.0;20.0;35.0;21.0;37.0;22.0;39.0;22.0;42.0;24.0;43.0;25.0;44.0;26.0;44.0;28.0;43.0;28.0;42.0;28.0;40.0;28.0;38.0;29.0;36.0;29.0;34.0;30.0;32.0;30.0;30.0;31.0;29.0;32.0;S
35.0;0.0;36.0;1.0;36.0;1.0;36.0;1.0;36.0;1.0;36.0;2.0;36.0;2.0;36.0;3.0;36.0;5.0;35.0;7.0;35.0;10.0;34.0;14.0;33.0;18.0;33.0;22.0;33.0;26.0;33.0;29.0;32.0;31.0;32.0;33.0;32.0;34.0;41.0;4.0;42.0;4.0;42.0;4.0;42.0;4.0;42.0;3.0;41.0;3.0;39.0;3.0;37.0;3.0;33.0;4.0;30.0;5.0;26.0;6.0;22.0;7.0;20.0;8.0;T
32.0;8.0;33.0;9.0;32.0;9.0;31.0;10.0;31.0;12.0;31.0;13.0;31.0;15.0;31.0;16.0;32.0;18.0;32.0;19.0;32.0;21.0;33.0;24.0;33.0;27.0;35.0;34.0;36.0;39.0;37.0;40.0;38.0;41.0;39.0;41.0;40.0;39.0;42.0;38.0;44.0;35.0;46.0;32.0;47.0;28.0;49.0;25.0;50.0;22.0;51.0;19.0;51.0;17.0;51.0;15.0;51.0;13.0;51.0;12.0;51.0;11.0;49.0;9.0;U
28.0;12.0;29.0;13.0;30.0;14.0;30.0;16.0;30.0;19.0;30.0;22.0;31.0;25.0;31.0;29.0;31.0;32.0;31.0;35.0;32.0;37.0;32.0;39.0;32.0;40.0;32.0;42.0;32.0;43.0;33.0;44.0;33.0;43.0;34.0;41.0;35.0;40.0;36.0;39.0;37.0;37.0;38.0;35.0;40.0;33.0;41.0;31.0;43.0;28.0;44.0;26.0;45.0;24.0;46.0;22.0;47.0;20.0;48.0;19.0;48.0;18.0;49.0;17.0;V
22.0;23.0;24.0;25.0;26.0;29.0;26.0;33.0;26.0;35.0;27.0;38.0;27.0;41.0;27.0;45.0;27.0;48.0;29.0;46.0;31.0;43.0;32.0;41.0;33.0;39.0;34.0;37.0;35.0;35.0;36.0;33.0;37.0;30.0;37.0;32.0;37.0;34.0;37.0;36.0;36.0;38.0;36.0;45.0;36.0;47.0;37.0;48.0;40.0;44.0;41.0;42.0;43.0;40.0;44.0;37.0;46.0;34.0;47.0;32.0;48.0;29.0;46.0;30.0;W
50.0;22.0;49.0;23.0;48.0;24.0;47.0;25.0;46.0;26.0;44.0;27.0;42.0;29.0;40.0;32.0;37.0;34.0;35.0;37.0;33.0;41.0;32.0;44.0;31.0;47.0;30.0;49.0;29.0;50.0;43.0;46.0;43.0;47.0;44.0;47.0;44.0;46.0;43.0;45.0;43.0;43.0;43.0;41.0;42.0;39.0;41.0;37.0;39.0;34.0;37.0;32.0;35.0;30.0;33.0;28.0;31.0;26.0;29.0;25.0;28.0;24.0;27.0;23.0;X
25.0;16.0;26.0;17.0;27.0;18.0;28.0;20.0;28.0;21.0;29.0;22.0;31.0;23.0;32.0;24.0;33.0;26.0;34.0;28.0;35.0;30.0;36.0;33.0;36.0;35.0;37.0;36.0;36.0;37.0;53.0;15.0;52.0;14.0;51.0;14.0;50.0;15.0;49.0;16.0;48.0;17.0;47.0;18.0;46.0;21.0;44.0;24.0;42.0;28.0;40.0;32.0;39.0;36.0;37.0;40.0;36.0;44.0;35.0;47.0;35.0;50.0;34.0;52.0;Y
28.0;20.0;29.0;20.0;30.0;20.0;32.0;20.0;33.0;20.0;34.0;20.0;36.0;20.0;38.0;20.0;39.0;20.0;40.0;20.0;42.0;21.0;41.0;23.0;40.0;27.0;38.0;30.0;37.0;33.0;35.0;36.0;33.0;40.0;31.0;43.0;29.0;46.0;27.0;50.0;25.0;52.0;26.0;49.0;28.0;49.0;29.0;49.0;32.0;48.0;34.0;48.0;36.0;47.0;39.0;47.0;41.0;47.0;43.0;47.0;45.0;48.0;50.0;49.0;Z
16.0;72.0;18.0;70.0;19.0;69.0;21.0;66.0;23.0;64.0;25.0;62.0;27.0;60.0;30.0;55.0;32.0;52.0;33.0;50.0;34.0;48.0;35.0;46.0;37.0;43.0;38.0;40.0;39.0;39.0;41.0;38.0;42.0;39.0;42.0;43.0;41.0;45.0;40.0;50.0;39.0;57.0;38.0;63.0;37.0;67.0;36.0;69.0;41.0;55.0;42.0;55.0;41.0;53.0;39.0;53.0;37.0;53.0;35.0;54.0;32.0;55.0;28.0;58.0;A
30.0;30.0;31.0;30.0;29.0;38.0;28.0;41.0;28.0;48.0;27.0;51.0;27.0;54.0;25.0;62.0;27.0;62.0;28.0;62.0;30.0;62.0;32.0;62.0;38.0;61.0;40.0;59.0;44.0;55.0;45.0;52.0;46.0;50.0;45.0;47.0;42.0;46.0;38.0;46.0;30.0;48.0;31.0;47.0;36.0;43.0;39.0;40.0;41.0;37.0;44.0;35.0;46.0;30.0;46.0;25.0;45.0;24.0;44.0;24.0;42.0;24.0;37.0;25.0;B
40.0;23.0;40.0;23.0;41.0;23.0;41.0;23.0;41.0;22.0;41.0;22.0;41.0;22.0;40.0;21.0;40.0;21.0;39.0;22.0;38.0;22.0;36.0;24.0;33.0;26.0;30.0;29.0;27.0;32.0;24.0;35.0;21.0;37.0;19.0;40.0;17.0;42.0;16.0;43.0;16.0;45.0;16.0;47.0;16.0;48.0;17.0;49.0;18.0;50.0;19.0;51.0;21.0;52.0;23.0;53.0;26.0;54.0;29.0;54.0;32.0;53.0;34.0;52.0;C
29.0;27.0;28.0;29.0;27.0;32.0;26.0;38.0;25.0;41.0;24.0;45.0;23.0;49.0;22.0;53.0;22.0;56.0;21.0;57.0;22.0;59.0;24.0;59.0;25.0;59.0;27.0;58.0;30.0;57.0;32.0;55.0;35.0;53.0;37.0;51.0;40.0;48.0;42.0;46.0;44.0;43.0;46.0;39.0;46.0;33.0;45.0;31.0;43.0;30.0;41.0;29.0;38.0;29.0;36.0;30.0;33.0;31.0;31.0;32.0;28.0;34.0;27.0;35.0;D
35.0;24.0;33.0;24.0;32.0;25.0;30.0;25.0;27.0;26.0;26.0;27.0;25.0;28.0;23.0;36.0;21.0;38.0;20.0;40.0;18.0;44.0;17.0;46.0;16.0;48.0;16.0;51.0;15.0;53.0;16.0;56.0;17.0;58.0;20.0;59.0;22.0;59.0;24.0;59.0;26.0;59.0;28.0;59.0;30.0;59.0;32.0;59.0;33.0;59.0;34.0;42.0;32.0;41.0;30.0;41.0;28.0;42.0;25.0;42.0;22.0;44.0;20.0;44.0;E
32.0;26.0;31.0;27.0;30.0;29.0;30.0;31.0;30.0;33.0;29.0;35.0;29.0;38.0;28.0;41.0;28.0;44.0;27.0;48.0;27.0;51.0;26.0;54.0;26.0;56.0;43.0;24.0;44.0;24.0;44.0;22.0;43.0;22.0;42.0;21.0;38.0;21.0;34.0;23.0;32.0;24.0;30.0;25.0;28.0;26.0;43.0;36.0;42.0;36.0;40.0;36.0;38.0;36.0;36.0;36.0;33.0;36.0;30.0;37.0;27.0;39.0;22.0;40.0;F
38.0;20.0;36.0;19.0;35.0;19.0;33.0;20.0;31.0;21.0;29.0;22.0;27.0;24.0;26.0;26.0;24.0;27.0;23.0;30.0;21.0;32.0;20.0;35.0;20.0;37.0;19.0;40.0;20.0;44.0;23.0;47.0;26.0;48.0;28.0;48.0;30.0;48.0;32.0;48.0;35.0;46.0;38.0;43.0;40.0;39.0;41.0;38.0;40.0;36.0;39.0;35.0;37.0;35.0;45.0;34.0;41.0;32.0;39.0;32.0;35.0;34.0;32.0;35.0;G
27.0;20.0;28.0;17.0;28.0;15.0;27.0;15.0;26.0;18.0;25.0;20.0;25.0;22.0;24.0;24.0;23.0;26.0;22.0;29.0;20.0;37.0;19.0;41.0;18.0;44.0;18.0;47.0;17.0;50.0;17.0;47.0;17.0;46.0;43.0;19.0;41.0;22.0;38.0;32.0;37.0;34.0;36.0;37.0;36.0;39.0;34.0;42.0;40.0;27.0;41.0;27.0;38.0;26.0;35.0;27.0;32.0;28.0;29.0;30.0;25.0;32.0;20.0;34.0;H
35.0;24.0;36.0;24.0;35.0;25.0;35.0;27.0;34.0;30.0;33.0;33.0;32.0;37.0;31.0;41.0;30.0;45.0;30.0;48.0;29.0;50.0;29.0;52.0;41.0;53.0;40.0;53.0;38.0;53.0;36.0;53.0;34.0;54.0;31.0;55.0;28.0;56.0;25.0;56.0;21.0;57.0;43.0;19.0;44.0;19.0;44.0;19.0;44.0;19.0;42.0;19.0;41.0;19.0;38.0;20.0;35.0;21.0;31.0;23.0;26.0;25.0;21.0;27.0;I
38.0;22.0;37.0;24.0;36.0;27.0;36.0;30.0;35.0;33.0;35.0;36.0;34.0;39.0;34.0;42.0;33.0;45.0;32.0;48.0;31.0;52.0;29.0;56.0;26.0;59.0;23.0;63.0;19.0;66.0;16.0;68.0;13.0;70.0;12.0;69.0;12.0;67.0;12.0;65.0;11.0;63.0;11.0;61.0;11.0;59.0;10.0;57.0;43.0;20.0;40.0;20.0;38.0;20.0;36.0;21.0;34.0;22.0;32.0;22.0;31.0;23.0;29.0;23.0;J
34.0;11.0;33.0;13.0;32.0;15.0;30.0;18.0;29.0;22.0;28.0;25.0;23.0;40.0;21.0;42.0;18.0;44.0;43.0;17.0;44.0;14.0;43.0;15.0;41.0;17.0;39.0;19.0;37.0;21.0;36.0;22.0;32.0;27.0;28.0;32.0;23.0;35.0;24.0;33.0;26.0;30.0;27.0;28.0;27.0;33.0;28.0;35.0;30.0;37.0;32.0;37.0;34.0;38.0;36.0;38.0;38.0;39.0;40.0;39.0;43.0;41.0;45.0;42.0;K
27.0;16.0;26.0;17.0;25.0;18.0;24.0;19.0;23.0;21.0;22.0;24.0;20.0;26.0;19.0;29.0;18.0;31.0;17.0;33.0;17.0;35.0;16.0;36.0;16.0;39.0;15.0;39.0;16.0;37.0;17.0;37.0;18.0;36.0;19.0;36.0;20.0;36.0;23.0;36.0;24.0;37.0;26.0;37.0;28.0;37.0;30.0;38.0;31.0;39.0;33.0;40.0;34.0;42.0;34.0;43.0;35.0;44.0;36.0;44.0;37.0;43.0;38.0;41.0;L
22.0;53.0;22.0;51.0;24.0;46.0;28.0;39.0;30.0;35.0;32.0;32.0;34.0;28.0;36.0;26.0;37.0;24.0;39.0;22.0;41.0;21.0;40.0;26.0;39.0;30.0;39.0;33.0;38.0;35.0;38.0;38.0;38.0;40.0;39.0;38.0;39.0;36.0;40.0;34.0;42.0;31.0;44.0;27.0;46.0;25.0;47.0;24.0;47.0;27.0;47.0;29.0;47.0;34.0;46.0;37.0;46.0;39.0;46.0;42.0;46.0;45.0;47.0;44.0;M
19.0;53.0;21.0;52.0;22.0;50.0;24.0;48.0;26.0;45.0;28.0;41.0;30.0;38.0;32.0;35.0;33.0;32.0;35.0;30.0;36.0;28.0;37.0;26.0;38.0;25.0;39.0;24.0;40.0;24.0;40.0;26.0;40.0;28.0;39.0;31.0;39.0;34.0;38.0;37.0;37.0;40.0;37.0;44.0;36.0;47.0;36.0;50.0;37.0;47.0;39.0;43.0;41.0;39.0;43.0;35.0;45.0;31.0;47.0;28.0;48.0;25.0;50.0;23.0;N
41.0;20.0;40.0;20.0;37.0;21.0;34.0;24.0;32.0;26.0;30.0;29.0;29.0;32.0;28.0;35.0;27.0;39.0;26.0;42.0;26.0;45.0;27.0;47.0;28.0;48.0;29.0;49.0;31.0;50.0;33.0;49.0;36.0;48.0;40.0;47.0;43.0;45.0;46.0;43.0;49.0;40.0;52.0;38.0;54.0;35.0;56.0;32.0;56.0;29.0;56.0;26.0;55.0;24.0;54.0;21.0;49.0;18.0;47.0;18.0;45.0;17.0;43.0;18.0;O
31.0;16.0;30.0;18.0;28.0;25.0;27.0;29.0;26.0;37.0;25.0;40.0;32.0;15.0;35.0;14.0;38.0;14.0;42.0;17.0;41.0;22.0;37.0;26.0;26.0;33.0;28.0;15.0;27.0;20.0;26.0;22.0;25.0;27.0;24.0;31.0;20.0;42.0;19.0;45.0;17.0;51.0;30.0;11.0;36.0;17.0;36.0;22.0;35.0;24.0;33.0;29.0;31.0;30.0;29.0;32.0;27.0;34.0;21.0;36.0;19.0;37.0;16.0;38.0;P
42.0;11.0;43.0;11.0;41.0;12.0;39.0;12.0;37.0;13.0;35.0;15.0;33.0;16.0;30.0;18.0;28.0;20.0;26.0;23.0;24.0;26.0;23.0;29.0;22.0;33.0;21.0;36.0;20.0;40.0;21.0;43.0;23.0;46.0;25.0;46.0;28.0;45.0;31.0;43.0;34.0;40.0;39.0;34.0;42.0;29.0;43.0;26.0;43.0;21.0;41.0;18.0;34.0;35.0;35.0;37.0;36.0;40.0;36.0;43.0;36.0;46.0;37.0;48.0;Q
29.0;20.0;28.0;22.0;27.0;25.0;26.0;28.0;23.0;38.0;22.0;42.0;21.0;46.0;21.0;48.0;20.0;51.0;30.0;17.0;32.0;16.0;33.0;15.0;34.0;15.0;35.0;15.0;37.0;16.0;38.0;17.0;36.0;22.0;34.0;26.0;31.0;30.0;27.0;33.0;25.0;35.0;24.0;35.0;24.0;33.0;25.0;30.0;26.0;32.0;29.0;37.0;32.0;40.0;33.0;41.0;35.0;41.0;38.0;42.0;42.0;42.0;45.0;42.0;R
